time,iteration,size,seconds,microseconds
1522532641, 0, 4919186, 8, 512063
1522532644, 1, 1511855, 2, 933211
1522532645, 2, 437643, 0, 543526
1522532649, 3, 3224957, 4, 505158
1522532656, 4, 4919186, 7, 64310
1522532658, 5, 1000535, 1, 930093
1522532659, 6, 437643, 1, 349494
1522532667, 7, 4919186, 7, 162944
1522532667, 8, 437643, 0, 614611
1522532675, 9, 4919186, 7, 678757
1522532678, 10, 1511855, 2, 931235
1522532680, 11, 1087667, 2, 187005
1522532683, 12, 1278476, 2, 571635
1522532684, 13, 1087667, 1, 726859
1522532686, 14, 1000535, 1, 489383
1522532688, 15, 1000535, 1, 974242
1522532689, 16, 437643, 0, 945570
1522532692, 17, 1278476, 2, 868558
1522532693, 18, 1000535, 1, 235537
1522532697, 19, 1615289, 3, 767962
1522532699, 20, 1278476, 2, 764493
1522532702, 21, 1000535, 2, 887741
1522532709, 22, 4919186, 6, 430040
1522532710, 23, 1511855, 1, 845518
1522532712, 24, 1087667, 1, 926360
1522532714, 25, 437643, 1, 655946
1522532716, 26, 1278476, 2, 363802
1522532724, 27, 4919186, 7, 809814
1522532726, 28, 1278476, 1, 561713
1522532726, 29, 437643, 0, 516272
1522532732, 30, 3224957, 6, 183947
1522532736, 31, 1511855, 3, 167557
1522532737, 32, 1087667, 1, 639416
1522532743, 33, 3688570, 5, 321252
1522532746, 34, 1511855, 3, 379332
1522532746, 35, 437643, 0, 511772
1522532747, 36, 437643, 0, 511312
1522532748, 37, 951239, 1, 124296
1522532753, 38, 3224957, 4, 922416
1522532761, 39, 4919186, 7, 571011
1522532761, 40, 437643, 0, 612882
1522532763, 41, 1278476, 1, 740205
1522532769, 42, 3688570, 5, 674141
1522532771, 43, 1511855, 1, 904969
1522532779, 44, 4919186, 8, 244734
1522532781, 45, 1511855, 2, 198229
1522532784, 46, 1511855, 2, 681327
1522532785, 47, 1087667, 1, 148118
1522532787, 48, 1278476, 2, 5525
1522532794, 49, 4919186, 7, 258546
1522532796, 50, 1087667, 2, 58839
1522532801, 51, 3688570, 5, 325359
1522532807, 52, 3224957, 5, 505400
1522532809, 53, 1000535, 1, 558646
1522532811, 54, 1087667, 2, 289007
1522532812, 55, 1087667, 1, 294048
1522532815, 56, 1278476, 2, 452366
1522532817, 57, 1511855, 2, 177489
1522532821, 58, 3224957, 4, 482670
1522532824, 59, 1087667, 2, 355331
1522532825, 60, 1087667, 1, 246704
1522532827, 61, 1511855, 1, 974415
1522532830, 62, 1278476, 2, 934543
1522532831, 63, 1000535, 1, 624295
1522532834, 64, 1615289, 2, 795304
1522532836, 65, 1000535, 1, 607669
1522532839, 66, 1615289, 2, 729404
1522532844, 67, 3224957, 5, 359772
1522532847, 68, 1511855, 2, 661857
1522532851, 69, 3224957, 4, 607355
1522532858, 70, 4919186, 7, 271459
1522532859, 71, 437643, 0, 921900
1522532861, 72, 951239, 1, 226455
1522532864, 73, 1511855, 3, 174096
1522532866, 74, 1000535, 2, 354828
1522532869, 75, 1511855, 2, 662475
1522532871, 76, 1511855, 1, 776488
1522532873, 77, 1511855, 2, 114499
1522532875, 78, 1278476, 2, 149172
1522532877, 79, 1278476, 2, 662416
1522532881, 80, 1615289, 3, 275635
1522532890, 81, 4919186, 9, 318476
1522532891, 82, 951239, 1, 123091
1522532896, 83, 3224957, 4, 872761
1522532899, 84, 1615289, 2, 738668
1522532907, 85, 4919186, 8, 55620
1522532909, 86, 1511855, 1, 861349
1522532910, 87, 437643, 1, 4597
1522532911, 88, 951239, 1, 640643
1522532912, 89, 437643, 0, 612855
1522532916, 90, 1615289, 3, 736503
1522532916, 91, 437643, 0, 534468
1522532919, 92, 1615289, 2, 587942
1522532921, 93, 1000535, 2, 355746
1522532923, 94, 1511855, 1, 840887
1522532925, 95, 1087667, 1, 945346
1522532928, 96, 1278476, 2, 968471
1522532930, 97, 1000535, 2, 526765
1522532933, 98, 1615289, 2, 133253
1522532934, 99, 1000535, 1, 882132
1522532942, 100, 4919186, 7, 583822
1522532945, 101, 1278476, 2, 428017
1522532946, 102, 1000535, 1, 746036
1522532949, 103, 1511855, 2, 892589
1522532957, 104, 4919186, 7, 867278
1522532964, 105, 4919186, 6, 724736
1522532966, 106, 951239, 1, 888394
1522532971, 107, 3688570, 5, 632953
1522532977, 108, 3224957, 5, 941468
1522532978, 109, 437643, 1, 23804
1522532980, 110, 1087667, 1, 328032
1522532985, 111, 3224957, 5, 428916
1522532992, 112, 4919186, 7, 268810
1522532995, 113, 1000535, 2, 275770
1522532996, 114, 1000535, 1, 841696
1522532999, 115, 1511855, 2, 126222
1522533004, 116, 3688570, 5, 818894
1522533010, 117, 3688570, 5, 549378
1522533011, 118, 1087667, 1, 534890
1522533014, 119, 1511855, 2, 968149
1522533017, 120, 1511855, 2, 353811
1522533018, 121, 951239, 1, 669670
1522533021, 122, 1511855, 2, 744437
1522533024, 123, 1615289, 3, 55479
1522533027, 124, 1000535, 2, 567068
1522533034, 125, 4919186, 7, 650203
1522533036, 126, 951239, 1, 561383
1522533037, 127, 1087667, 1, 438127
1522533043, 128, 3224957, 5, 932401
1522533045, 129, 951239, 1, 845745
1522533051, 130, 3688570, 5, 627154
1522533056, 131, 3224957, 5, 220471
1522533058, 132, 1615289, 2, 149970
1522533066, 133, 4919186, 7, 705137
1522533067, 134, 1087667, 1, 407479
1522533068, 135, 437643, 0, 713273
1522533070, 136, 1000535, 1, 998593
1522533073, 137, 1000535, 2, 594043
1522533074, 138, 951239, 1, 549633
1522533076, 139, 951239, 1, 844163
1522533083, 140, 4919186, 7, 64843
1522533085, 141, 1511855, 1, 943872
1522533087, 142, 437643, 1, 539618
1522533089, 143, 1000535, 1, 943575
1522533090, 144, 437643, 1, 23447
1522533092, 145, 1615289, 2, 125722
1522533096, 146, 3224957, 4, 715253
1522533097, 147, 951239, 1, 90187
1522533099, 148, 1000535, 1, 742738
1522533101, 149, 1000535, 1, 994664
1522533102, 150, 437643, 0, 614893
1522533108, 151, 3688570, 5, 937800
1522533110, 152, 1000535, 2, 252912
1522533111, 153, 437643, 0, 614892
1522533113, 154, 1087667, 2, 46427
1522533115, 155, 1278476, 2, 625708
1522533123, 156, 4919186, 8, 126276
1522533130, 157, 4919186, 6, 666583
1522533131, 158, 437643, 0, 602493
1522533138, 159, 4919186, 7, 186586
1522533140, 160, 1511855, 1, 942378
1522533147, 161, 3688570, 7, 664319
1522533149, 162, 1511855, 1, 733064
1522533151, 163, 1000535, 1, 904384
1522533153, 164, 1278476, 1, 891327
1522533154, 165, 437643, 0, 772979
1522533159, 166, 3224957, 5, 62285
1522533168, 167, 4919186, 9, 113731
1522533169, 168, 1000535, 1, 435326
1522533176, 169, 3688570, 6, 654809
1522533178, 170, 1000535, 2, 252378
1522533181, 171, 1087667, 2, 304045
1522533184, 172, 1615289, 3, 189772
1522533187, 173, 1278476, 2, 810077
1522533190, 174, 1278476, 2, 939123
1522533195, 175, 3224957, 5, 805337
1522533200, 176, 3688570, 4, 760723
1522533202, 177, 1511855, 1, 949545
1522533204, 178, 1000535, 1, 888237
1522533206, 179, 1278476, 2, 405691
1522533209, 180, 1278476, 2, 355053
1522533211, 181, 1511855, 1, 842890
1522533213, 182, 951239, 2, 48343
1522533216, 183, 1615289, 2, 969387
1522533217, 184, 1000535, 1, 700783
1522533220, 185, 1615289, 3, 113435
1522533222, 186, 951239, 2, 43516
1522533228, 187, 3224957, 5, 164502
1522533228, 188, 437643, 0, 671513
1522533230, 189, 1000535, 1, 626747
1522533232, 190, 1278476, 2, 472256
1522533234, 191, 951239, 1, 637479
1522533239, 192, 3224957, 4, 809142
1522533240, 193, 1000535, 1, 333184
1522533242, 194, 1278476, 1, 845169
1522533244, 195, 1511855, 1, 982525
1522533251, 196, 4919186, 7, 434483
1522533258, 197, 3688570, 6, 288725
1522533260, 198, 951239, 1, 902004
1522533262, 199, 1000535, 2, 251101
1522533265, 200, 1278476, 3, 277758
1522533267, 201, 1000535, 1, 358511
1522533269, 202, 1087667, 2, 427968
1522533271, 203, 951239, 1, 946228
1522533276, 204, 3224957, 4, 811992
1522533279, 205, 1615289, 3, 482259
1522533287, 206, 4919186, 7, 476063
1522533288, 207, 1000535, 1, 533682
1522533290, 208, 1511855, 1, 842027
1522533297, 209, 4919186, 6, 553576
1522533299, 210, 1278476, 2, 49552
1522533301, 211, 1000535, 2, 47349
1522533306, 212, 3224957, 5, 119954
1522533307, 213, 1000535, 1, 430883
1522533310, 214, 1615289, 2, 324677
1522533314, 215, 3224957, 4, 334452
1522533315, 216, 1000535, 1, 224476
1522533318, 217, 1615289, 2, 766682
1522533321, 218, 1511855, 2, 663876
1522533322, 219, 951239, 1, 737686
1522533330, 220, 4919186, 8, 56103
1522533332, 221, 1087667, 1, 590846
1522533335, 222, 951239, 2, 852660
1522533336, 223, 1000535, 1, 525817
1522533344, 224, 4919186, 7, 271943
1522533345, 225, 1511855, 1, 743532
1522533348, 226, 1511855, 2, 763468
1522533353, 227, 3224957, 5, 15337
1522533354, 228, 437643, 0, 508876
1522533357, 229, 1278476, 3, 2763
1522533362, 230, 3688570, 5, 701297
1522533364, 231, 1087667, 1, 637903
1522533366, 232, 1278476, 1, 944523
1522533367, 233, 1087667, 1, 576250
1522533369, 234, 1087667, 1, 601964
1522533372, 235, 1615289, 3, 272442
1522533374, 236, 1000535, 1, 390712
1522533374, 237, 437643, 0, 658371
1522533376, 238, 1000535, 1, 638029
1522533378, 239, 1511855, 2, 253031
1522533380, 240, 1087667, 2, 50985
1522533386, 241, 3224957, 5, 155244
1522533387, 242, 1000535, 1, 289425
1522533389, 243, 1000535, 2, 544828
1522533398, 244, 4919186, 8, 925140
1522533400, 245, 1000535, 1, 538808
1522533401, 246, 951239, 1, 428914
1522533404, 247, 1087667, 3, 113629
1522533407, 248, 1000535, 2, 181644
1522533414, 249, 3688570, 7, 245106
1522533416, 250, 1000535, 2, 409110
1522533421, 251, 3224957, 4, 407466
1522533428, 252, 4919186, 7, 469085
1522533430, 253, 951239, 1, 740223
1522533431, 254, 437643, 0, 920077
1522533432, 255, 1000535, 1, 536650
1522533435, 256, 1278476, 2, 865721
1522533436, 257, 437643, 0, 619282
1522533437, 258, 437643, 1, 228038
1522533443, 259, 3688570, 6, 277447
1522533445, 260, 951239, 1, 455379
1522533457, 261, 4919186, 12, 300759
1522533458, 262, 1000535, 1, 210391
1522533460, 263, 1000535, 2, 209127
1522533462, 264, 1000535, 1, 957232
1522533468, 265, 3224957, 5, 560126
1522533470, 266, 1087667, 2, 97502
1522533472, 267, 1000535, 2, 134308
1522533476, 268, 1511855, 3, 574964
1522533482, 269, 4919186, 6, 689128
1522533484, 270, 1000535, 1, 837449
1522533486, 271, 1000535, 2, 146524
1522533488, 272, 951239, 1, 340517
1522533492, 273, 3224957, 4, 394830
1522533494, 274, 1000535, 1, 481902
1522533501, 275, 3688570, 6, 916856
1522533507, 276, 3224957, 6, 54014
1522533508, 277, 1000535, 1, 620893
1522533510, 278, 951239, 1, 644607
1522533512, 279, 1000535, 2, 552430
1522533517, 280, 3224957, 4, 796907
1522533518, 281, 437643, 0, 527827
1522533520, 282, 1511855, 2, 154334
1522533522, 283, 1087667, 2, 26164
1522533524, 284, 1000535, 1, 997343
1522533525, 285, 951239, 1, 192571
1522533528, 286, 1278476, 2, 357964
1522533529, 287, 437643, 1, 26961
1522533531, 288, 1087667, 2, 49900
1522533536, 289, 3224957, 5, 193872
1522533538, 290, 1087667, 2, 476767
1522533540, 291, 1000535, 1, 538352
1522533543, 292, 1615289, 3, 281113
1522533546, 293, 1615289, 2, 749412
1522533548, 294, 1000535, 1, 849775
1522533549, 295, 951239, 1, 377778
1522533554, 296, 3224957, 4, 971144
1522533556, 297, 1278476, 1, 848174
1522533558, 298, 1278476, 2, 249180
1522533563, 299, 3224957, 5, 291922
1522533566, 300, 1278476, 2, 102460
1522533566, 301, 437643, 0, 905101
1522533567, 302, 437643, 0, 617850
1522533569, 303, 1000535, 2, 89329
1522533577, 304, 3688570, 8, 42445
1522533580, 305, 1278476, 2, 970238
1522533583, 306, 1511855, 2, 718549
1522533585, 307, 1615289, 2, 496158
1522533587, 308, 1000535, 1, 843520
1522533589, 309, 1087667, 2, 45079
1522533591, 310, 437643, 1, 438532
1522533593, 311, 1000535, 1, 942749
1522533595, 312, 951239, 2, 249312
1522533595, 313, 437643, 0, 491697
1522533597, 314, 1511855, 2, 47831
1522533605, 315, 4919186, 7, 494634
1522533606, 316, 1000535, 1, 303563
1522533607, 317, 951239, 1, 256021
1522533609, 318, 437643, 1, 24110
1522533610, 319, 951239, 1, 431398
1522533613, 320, 1511855, 2, 609215
1522533615, 321, 1615289, 2, 407664
1522533617, 322, 951239, 2, 246079
1522533620, 323, 1000535, 3, 188243
1522533623, 324, 1000535, 2, 557134
1522533628, 325, 3224957, 5, 441673
1522533634, 326, 3688570, 5, 816356
1522533643, 327, 4919186, 8, 541176
1522533646, 328, 1615289, 2, 926559
1522533648, 329, 1000535, 2, 144554
1522533654, 330, 4919186, 6, 660688
1522533656, 331, 1087667, 1, 716696
1522533658, 332, 951239, 2, 133728
1522533661, 333, 1087667, 2, 497265
1522533662, 334, 1000535, 1, 433557
1522533665, 335, 1087667, 2, 458377
1522533670, 336, 3688570, 5, 214541
1522533675, 337, 3688570, 5, 227924
1522533677, 338, 1615289, 2, 322103
1522533683, 339, 3224957, 5, 233822
1522533685, 340, 951239, 2, 171516
1522533688, 341, 1278476, 2, 871022
1522533688, 342, 437643, 0, 519469
1522533690, 343, 1087667, 1, 727790
1522533693, 344, 1615289, 3, 173757
1522533699, 345, 3224957, 5, 529173
1522533700, 346, 951239, 1, 502640
1522533702, 347, 1087667, 1, 774843
1522533704, 348, 1000535, 1, 636545
1522533704, 349, 437643, 0, 613939
1522533711, 350, 3688570, 6, 860854
1522533712, 351, 437643, 0, 614440
1522533720, 352, 4919186, 7, 986158
1522533721, 353, 1087667, 1, 742976
1522533723, 354, 1000535, 1, 845681
1522533725, 355, 1087667, 2, 140664
1522533731, 356, 3688570, 5, 642831
1522533733, 357, 1278476, 1, 722476
1522533736, 358, 1278476, 2, 969862
1522533739, 359, 1278476, 2, 877225
1522533740, 360, 1278476, 1, 739534
1522533741, 361, 437643, 1, 24996
1522533743, 362, 1000535, 1, 680558
1522533752, 363, 4919186, 9, 273879
1522533754, 364, 1000535, 1, 435755
1522533756, 365, 1087667, 1, 736909
1522533757, 366, 1000535, 1, 433771
1522533759, 367, 1000535, 1, 895002
1522533761, 368, 1615289, 2, 507796
1522533767, 369, 3688570, 5, 655079
1522533769, 370, 1000535, 2, 23841
1522533771, 371, 1087667, 1, 740139
1522533773, 372, 1615289, 2, 99600
1522533773, 373, 437643, 0, 564941
1522533775, 374, 951239, 1, 641718
1522533777, 375, 1087667, 2, 260511
1522533779, 376, 1000535, 1, 828048
1522533782, 377, 1511855, 2, 866655
1522533785, 378, 1615289, 3, 276759
1522533787, 379, 1000535, 1, 330540
1522533789, 380, 1087667, 2, 252650
1522533792, 381, 1000535, 3, 71366
1522533794, 382, 1278476, 2, 252723
1522533797, 383, 1278476, 2, 559620
1522533804, 384, 4919186, 7, 568596
1522533810, 385, 3688570, 5, 844915
1522533817, 386, 4919186, 6, 895121
1522533823, 387, 3688570, 5, 802788
1522533824, 388, 1000535, 1, 534914
1522533827, 389, 1278476, 2, 125492
1522533829, 390, 1615289, 2, 481280
1522533830, 391, 437643, 0, 547458
1522533831, 392, 1000535, 1, 862249
1522533834, 393, 1000535, 2, 195523
1522533839, 394, 3224957, 4, 913845
1522533839, 395, 437643, 0, 717165
1522533841, 396, 1278476, 2, 46667
1522533846, 397, 3224957, 4, 505377
1522533848, 398, 1087667, 1, 740746
1522533856, 399, 4919186, 8, 297245
1522533863, 400, 4919186, 6, 755269
1522533870, 401, 4919186, 7, 682085
1522533872, 402, 1278476, 1, 737068
1522533874, 403, 1000535, 1, 821618
1522533876, 404, 951239, 2, 375818
1522533883, 405, 3688570, 6, 886479
1522533886, 406, 1615289, 2, 840582
1522533887, 407, 437643, 1, 23248
1522533889, 408, 951239, 1, 819111
1522533892, 409, 1511855, 3, 300102
1522533895, 410, 1511855, 2, 969168
1522533897, 411, 1000535, 1, 536012
1522533900, 412, 1615289, 3, 177440
1522533903, 413, 1278476, 2, 968448
1522533905, 414, 1511855, 2, 454230
1522533907, 415, 1278476, 1, 752893
1522533908, 416, 437643, 0, 570283
1522533910, 417, 1278476, 2, 591841
1522533911, 418, 437643, 0, 613165
1522533917, 419, 3224957, 5, 786120
1522533918, 420, 1000535, 1, 428156
1522533920, 421, 1000535, 2, 308587
1522533921, 422, 437643, 0, 613679
1522533923, 423, 1000535, 1, 944780
1522533924, 424, 951239, 1, 317786
1522533926, 425, 951239, 1, 886313
1522533934, 426, 4919186, 7, 864826
1522533935, 427, 951239, 1, 320620
1522533937, 428, 951239, 1, 359888
1522533939, 429, 1511855, 2, 502
1522533940, 430, 1000535, 1, 611721
1522533942, 431, 1511855, 2, 91297
1522533944, 432, 1278476, 2, 3550
1522533945, 433, 437643, 0, 576378
1522533951, 434, 3688570, 5, 917939
1522533952, 435, 1000535, 1, 641433
1522533957, 436, 3688570, 5, 31417
1522533961, 437, 1511855, 3, 113856
1522533962, 438, 1087667, 1, 680925
1522533963, 439, 437643, 0, 614135
1522533967, 440, 1511855, 3, 822361
1522533970, 441, 1087667, 2, 833764
1522533971, 442, 1000535, 1, 361197
1522533975, 443, 1615289, 3, 653857
1522533977, 444, 1511855, 2, 664437
1522533983, 445, 3224957, 5, 673844
1522533984, 446, 951239, 1, 564881
1522533989, 447, 3224957, 4, 916349
1522533990, 448, 437643, 0, 574426
1522533992, 449, 1615289, 2, 218064
1522533993, 450, 437643, 1, 301151
1522534002, 451, 4919186, 8, 526926
1522534004, 452, 1278476, 1, 635606
1522534006, 453, 1087667, 2, 385969
1522534007, 454, 437643, 0, 534777
1522534009, 455, 1000535, 2, 610283
1522534011, 456, 1000535, 1, 535777
1522534018, 457, 4919186, 7, 506999
1522534024, 458, 3688570, 5, 803545
1522534026, 459, 1278476, 1, 888247
1522534028, 460, 1511855, 2, 110847
1522534029, 461, 951239, 1, 389468
1522534032, 462, 1000535, 2, 904415
1522534035, 463, 1511855, 2, 929728
1522534039, 464, 1615289, 3, 304682
1522534044, 465, 3688570, 5, 132061
1522534045, 466, 1087667, 1, 438231
1522534050, 467, 3224957, 5, 215662
1522534053, 468, 1511855, 2, 394729
1522534058, 469, 3224957, 5, 29394
1522534059, 470, 951239, 1, 151061
1522534061, 471, 1087667, 1, 663656
1522534066, 472, 3688570, 5, 293394
1522534067, 473, 951239, 1, 209708
1522534069, 474, 1000535, 2, 304793
1522534075, 475, 3224957, 5, 439870
1522534077, 476, 1278476, 2, 617654
1522534081, 477, 1615289, 3, 110336
1522534081, 478, 437643, 0, 910869
1522534083, 479, 1000535, 1, 126266
1522534091, 480, 4919186, 8, 602528
1522534094, 481, 1615289, 3, 172661
1522534097, 482, 1511855, 2, 611379
1522534103, 483, 3224957, 5, 708227
1522534105, 484, 1000535, 1, 817614
1522534107, 485, 1511855, 2, 251083
1522534111, 486, 3224957, 4, 323269
1522534113, 487, 1000535, 1, 729997
1522534115, 488, 1000535, 2, 238681
1522534117, 489, 1000535, 2, 279545
1522534119, 490, 1000535, 1, 917903
1522534128, 491, 3688570, 8, 293979
1522534130, 492, 1615289, 2, 355689
1522534131, 493, 951239, 1, 433569
1522534135, 494, 1615289, 3, 173131
1522534136, 495, 1000535, 1, 852599
1522534139, 496, 1511855, 2, 139353
1522534141, 497, 1278476, 2, 253202
1522534147, 498, 3224957, 6, 143211
1522534149, 499, 1278476, 1, 637727
1522534150, 500, 1278476, 1, 845536
1522534159, 501, 4919186, 8, 188846
1522534159, 502, 437643, 0, 575335
1522534160, 503, 1000535, 1, 267169
1522534164, 504, 1087667, 3, 174197
1522534166, 505, 1087667, 2, 354792
1522534173, 506, 4919186, 7, 474645
1522534175, 507, 951239, 1, 433607
1522534177, 508, 951239, 1, 843993
1522534179, 509, 1087667, 1, 944313
1522534181, 510, 1511855, 2, 559972
1522534190, 511, 4919186, 8, 497779
1522534190, 512, 437643, 0, 614375
1522534192, 513, 1087667, 1, 842661
1522534198, 514, 3224957, 6, 249045
1522534203, 515, 3224957, 5, 14607
1522534204, 516, 437643, 0, 564559
1522534207, 517, 1278476, 2, 813279
1522534209, 518, 1000535, 2, 559612
1522534211, 519, 951239, 1, 433300
1522534214, 520, 1087667, 2, 765469
1522534216, 521, 1615289, 2, 252620
1522534220, 522, 1278476, 3, 700832
1522534223, 523, 1615289, 3, 362309
1522534230, 524, 3688570, 7, 579437
1522534232, 525, 1087667, 1, 534144
1522534234, 526, 1278476, 2, 361953
1522534235, 527, 437643, 0, 606165
1522534237, 528, 1087667, 1, 535569
1522534239, 529, 1087667, 2, 149924
1522534244, 530, 3688570, 5, 119764
1522534245, 531, 437643, 0, 922352
1522534246, 532, 1087667, 1, 744413
1522534248, 533, 1278476, 1, 738111
1522534256, 534, 4919186, 7, 676943
1522534258, 535, 1278476, 1, 842891
1522534260, 536, 1278476, 1, 843129
1522534265, 537, 3224957, 5, 734382
1522534272, 538, 3688570, 6, 247477
1522534274, 539, 1615289, 2, 250416
1522534278, 540, 3688570, 4, 402549
1522534280, 541, 1000535, 1, 537617
1522534285, 542, 3688570, 5, 527399
1522534291, 543, 3688570, 5, 505748
1522534293, 544, 951239, 1, 866985
1522534295, 545, 951239, 2, 151308
1522534298, 546, 1278476, 2, 762347
1522534300, 547, 1000535, 2, 870225
1522534303, 548, 1511855, 2, 793415
1522534310, 549, 3224957, 6, 315972
1522534312, 550, 1511855, 2, 458757
1522534317, 551, 3688570, 5, 302839
1522534321, 552, 1615289, 3, 296286
1522534326, 553, 3688570, 5, 19689
1522534328, 554, 1278476, 2, 45392
1522534333, 555, 3688570, 5, 192094
1522534334, 556, 437643, 0, 951735
1522534344, 557, 4919186, 9, 726621
1522534346, 558, 1000535, 2, 483363
1522534351, 559, 3224957, 4, 545573
1522534355, 560, 3224957, 4, 235295
1522534361, 561, 3688570, 6, 449795
1522534366, 562, 3224957, 4, 914027
1522534367, 563, 437643, 1, 12581
1522534372, 564, 3224957, 5, 201222
1522534374, 565, 951239, 1, 669766
1522534376, 566, 1087667, 2, 49897
1522534379, 567, 1000535, 2, 864656
1522534382, 568, 1615289, 3, 174471
1522534384, 569, 951239, 1, 389132
1522534386, 570, 951239, 2, 605483
1522534387, 571, 437643, 0, 918972
1522534389, 572, 1000535, 1, 625450
1522534390, 573, 1000535, 1, 805504
1522534398, 574, 4919186, 7, 895698
1522534400, 575, 1278476, 1, 880991
1522534406, 576, 3688570, 5, 308940
1522534414, 577, 4919186, 8, 412635
1522534415, 578, 1000535, 1, 125147
1522534418, 579, 1278476, 2, 458757
1522534420, 580, 1278476, 2, 763281
1522534423, 581, 1278476, 2, 867931
1522534425, 582, 951239, 1, 537228
1522534425, 583, 437643, 0, 609663
1522534427, 584, 1278476, 1, 948272
1522534431, 585, 951239, 3, 420552
1522534436, 586, 3224957, 5, 320871
1522534438, 587, 1000535, 1, 812479
1522534445, 588, 4919186, 7, 262896
1522534447, 589, 1278476, 1, 737943
1522534449, 590, 1278476, 1, 747471
1522534451, 591, 1278476, 2, 253737
1522534454, 592, 1615289, 3, 578148
1522534457, 593, 1000535, 2, 145624
1522534460, 594, 1511855, 3, 480441
1522534461, 595, 1000535, 1, 331829
1522534467, 596, 3688570, 5, 528560
1522534469, 597, 951239, 2, 204894
1522534470, 598, 437643, 0, 560221
1522534470, 599, 437643, 0, 539951
1522534472, 600, 951239, 1, 710053
1522534479, 601, 4919186, 7, 475681
1522534481, 602, 1000535, 1, 848748
1522534483, 603, 951239, 1, 957772
1522534485, 604, 951239, 1, 925540
1522534490, 605, 3224957, 5, 120538
1522534491, 606, 951239, 1, 230076
1522534493, 607, 1087667, 1, 560725
1522534495, 608, 1000535, 2, 387144
1522534501, 609, 3224957, 5, 53660
1522534503, 610, 1511855, 2, 867734
1522534507, 611, 1615289, 3, 583010
1522534509, 612, 1087667, 1, 699445
1522534510, 613, 1000535, 1, 474585
1522534512, 614, 1000535, 1, 943945
1522534514, 615, 951239, 2, 163813
1522534517, 616, 1615289, 2, 521234
1522534518, 617, 1278476, 1, 663969
1522534524, 618, 3224957, 5, 91433
1522534525, 619, 951239, 1, 662573
1522534527, 620, 1000535, 1, 474003
1522534527, 621, 437643, 0, 583727
1522534529, 622, 1087667, 1, 832232
1522534531, 623, 1087667, 1, 843263
1522534533, 624, 1087667, 1, 754889
1522534534, 625, 1000535, 1, 624237
1522534535, 626, 437643, 1, 22326
1522534536, 627, 437643, 0, 545448
1522534541, 628, 3224957, 5, 290840
1522534542, 629, 437643, 0, 547043
1522534544, 630, 1087667, 1, 840280
1522534545, 631, 1000535, 1, 603781
1522534547, 632, 1278476, 2, 145701
1522534549, 633, 1278476, 2, 59664
1522534551, 634, 951239, 1, 991391
1522534553, 635, 1000535, 1, 277809
1522534559, 636, 3688570, 6, 582949
1522534562, 637, 1615289, 2, 733794
1522534565, 638, 1000535, 2, 561395
1522534567, 639, 1615289, 2, 519525
1522534572, 640, 3224957, 4, 951380
1522534575, 641, 1511855, 2, 866643
1522534576, 642, 437643, 0, 720862
1522534581, 643, 3688570, 5, 854110
1522534583, 644, 1000535, 1, 659775
1522534585, 645, 1000535, 1, 603909
1522534587, 646, 1000535, 2, 506769
